
	code for sm_120a
                                                                                                /* 0x000fc40008000000 */
        /*01d0*/                   UIADD3.64 UR12, UPT, UPT, UR18, UR16, URZ ;                  /* 0x00000010120c7297 */
                                                                                                /* 0x010fc8000fffe0ff */
        /*01e0*/                   LDC R44, c[0x0][0x3dc] ;                                     /* 0x0000f700ff2c7b82 */
                                                                                                /* 0x000ea40000000800 */
        /*01f0*/                   IADD.64 R2, R2, UR12 ;                                       /* 0x0000000c02027c35 */
                                                                                                /* 0x000fcc000f8e0200 */
        /*0200*/              @!P0 LDG.E R4, desc[UR20][R2.64] ;                                /* 0x0000001402048981 */
                                                                                                /* 0x020722000c1e1900 */
        /*0210*/                   UIADD3 UR5, UPT, UPT, UR5, 0xf, URZ ;                        /* 0x0000000f05057890 */
                                                                                                /* 0x000fe2000fffe0ff */
        /*0220*/                   SHF.R.U32.HI R81, RZ, 0x4, R0 ;                              /* 0x00000004ff517819 */
                                                                                                /* 0x000fe20000011600 */
        /*0230*/                   USHF.R.S32.HI UR14, URZ, 0x1f, UR25 ;                        /* 0x0000001fff0e7899 */
                                                                                                /* 0x000fe20008011419 */
        /*0240*/                   UIMAD UR22, UR11, UR15, URZ ;                                /* 0x0000000f0b1672a4 */
                                                                                                /* 0x000fe2000f8e02ff */
        /*0250*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR5 ;                          /* 0x0000001fff067899 */
                                                                                                /* 0x000fe20008011405 */
        /*0260*/                   SGXT.U32 R81, R81, 0x3 ;                                     /* 0x000000035151781a */
                                                                                                /* 0x000fe20000000000 */
        /*0270*/                   IMAD.SHL.U32 R82, R8, 0x8, RZ ;                              /* 0x0000000808527824 */
                                                                                                /* 0x000fe200078e00ff */
        /*0280*/                   UIMAD UR7, UR22, UR25, URZ ;                                 /* 0x00000019160772a4 */
                                                                                                /* 0x000fe2000f8e02ff */
        /*0290*/                   ULEA.HI UR5, UR6, UR5, URZ, 0x4 ;                            /* 0x0000000506057291 */
                                                                                                /* 0x000fe2000f8f20ff */
        /*02a0*/                   LDC R26, c[0x0][0x3e0] ;                                     /* 0x0000f800ff1a7b82 */
                                                                                                /* 0x000f620000000800 */
        /*02b0*/                   IMAD R3, R81, UR14, RZ ;                                     /* 0x0000000e51037c24 */
                                                                                                /* 0x008fe2000f8e02ff */
        /*02c0*/                   UIMAD.WIDE UR26, UR7, 0x2, URZ ;                             /* 0x00000002071a78a5 */
                                                                                                /* 0x000fe2000f8e02ff */
        /*02d0*/                   USHF.R.S32.HI UR5, URZ, 0x4, UR5 ;                           /* 0x00000004ff057899 */
                                                                                                /* 0x000fe20008011405 */
        /*02e0*/                   USHF.L.U32 UR6, UR7, 0x1, URZ ;                              /* 0x0000000107067899 */
                                                                                                /* 0x000fc600080006ff */
        /*02f0*/                   UIMAD UR10, UR5, UR23, URZ ;                                 /* 0x00000017050a72a4 */
                                                                                                /* 0x000fe4000f8e02ff */
        /*0300*/                   UMOV UR7, UR27 ;                                             /* 0x0000001b00077c82 */
                                                                                                /* 0x000fe40008000000 */
        /*0310*/                   UIADD3 UR5, UPT, UPT, UR5, UR10, URZ ;                       /* 0x0000000a05057290 */
                                                                                                /* 0x000fe2000fffe0ff */
        /*0320*/                   UIADD3.64 UR6, UPT, UPT, UR6, UR8, URZ ;                     /* 0x0000000806067297 */
                                                                                                /* 0x000fe2000fffe0ff */
        /*0330*/                   MOV R85, UR10 ;                                              /* 0x0000000a00557c02 */
                                                                                                /* 0x000fe20008000f00 */
        /*0340*/                   LDCU.64 UR8, c[0x0][0x3a8] ;                                 /* 0x00007500ff0877ac */
                                                                                                /* 0x000ee20008000a00 */
        /*0350*/                   LOP3.LUT R4, RZ, R4, RZ, 0x33, !PT ;                         /* 0x00000004ff047212 */
                                                                                                /* 0x010fc800078e33ff */
        /*0360*/                   SHF.R.U32.HI R4, RZ, 0x1f, R4 ;                              /* 0x0000001fff047819 */
                                                                                                /* 0x000fca0000011604 */
        /*0370*/                   SHFL.BFLY PT, R5, R4, 0x8, 0x1f ;                            /* 0x0d001f0004057f89 */
                                                                                                /* 0x000f2400000e0000 */
        /*0380*/                   IADD3 R5, PT, PT, R4, R5, RZ ;                               /* 0x0000000504057210 */
                                                                                                /* 0x010fca0007ffe0ff */
        /*0390*/                   SHFL.BFLY PT, R6, R5, 0x4, 0x1f ;                            /* 0x0c801f0005067f89 */
                                                                                                /* 0x000f2400000e0000 */
        /*03a0*/                   IADD3 R6, PT, PT, R5, R6, RZ ;                               /* 0x0000000605067210 */
                                                                                                /* 0x010fe20007ffe0ff */
        /*03b0*/                   IMAD.WIDE.U32 R4, R81, UR25, RZ ;                            /* 0x0000001951047c25 */
                                                                                                /* 0x000fc8000f8e00ff */
        /*03c0*/                   SHFL.BFLY PT, R7, R6, 0x2, 0x1f ;                            /* 0x0c401f0006077f89 */
                                                                                                /* 0x000f2200000e0000 */
        /*03d0*/                   IADD3 R5, PT, PT, R5, R3, RZ ;                               /* 0x0000000305057210 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*03e0*/                   LEA R12, P1, R4, UR6, 0x1 ;                                  /* 0x00000006040c7c11 */
                                                                                                /* 0x000fc8000f8208ff */
        /*03f0*/                   LEA.HI.X R13, R4, UR7, R5, 0x1, P1 ;                         /* 0x00000007040d7c11 */
                                                                                                /* 0x000fe200088f0c05 */
        /*0400*/                   ISETP.GE.AND P1, PT, R82, UR24, PT ;                         /* 0x0000001852007c0c */
                                                                                                /* 0x000fca000bf26270 */
        /*0410*/                   ISETP.LT.AND P3, PT, R81, UR15, !P1 ;                        /* 0x0000000f51007c0c */
                                                                                                /* 0x000fe2000cf61270 */
        /*0420*/                   IADD3 R7, PT, PT, R6, R7, RZ ;                               /* 0x0000000706077210 */
                                                                                                /* 0x010fe20007ffe0ff */
        /*0430*/                   IMAD.SHL.U32 R6, R85, 0x4, RZ ;                              /* 0x0000000455067824 */
                                                                                                /* 0x000fe200078e00ff */
        /*0440*/                   LOP3.LUT R83, R0, 0x7f, RZ, 0xc0, !PT ;                      /* 0x0000007f00537812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*0450*/                   IMAD.WIDE.U32 R4, R82, 0x2, R12 ;                            /* 0x0000000252047825 */
                                                                                                /* 0x000fd200078e000c */
        /*0460*/               @P3 LOP3.LUT R86, R86, 0x2000, RZ, 0xfc, !PT ;                   /* 0x0000200056563812 */
                                                                                                /* 0x000fe200078efcff */
        /*0470*/                   SHFL.BFLY PT, R10, R7, 0x1, 0x1f ;                           /* 0x0c201f00070a7f89 */
                                                                                                /* 0x000f2200000e0000 */
        /*0480*/                   LDC R12, c[0x0][0x3d4] ;                                     /* 0x0000f500ff0c7b82 */
                                                                                                /* 0x000e660000000800 */
        /*0490*/               @P3 LDG.E.128 R16, desc[UR20][R4.64] ;                           /* 0x0000001404103981 */
                                                                                                /* 0x000562000c1e1d00 */
        /*04a0*/                   IADD3 R2, PT, PT, R7, R10, RZ ;                              /* 0x0000000a07027210 */
                                                                                                /* 0x010fe40007ffe0ff */
        /*04b0*/                   LOP3.LUT R10, R81, 0x8, RZ, 0xfc, !PT ;                      /* 0x00000008510a7812 */
                                                                                                /* 0x000fc600078efcff */
        /*04c0*/                   VIMNMX.S32 R2, R2, UR5, PT ;                                 /* 0x0000000502027c48 */
                                                                                                /* 0x000fe4000bfe0100 */
        /*04d0*/                   IMAD R7, R10.reuse, UR14, RZ ;                               /* 0x0000000e0a077c24 */
                                                                                                /* 0x040fe4000f8e02ff */
        /*04e0*/                   IMAD.WIDE.U32 R10, R10, UR25, RZ ;                           /* 0x000000190a0a7c25 */
                                                                                                /* 0x000fe2000f8e00ff */
        /*04f0*/                   ISETP.GE.AND P0, PT, R85, R2, PT ;                           /* 0x000000025500720c */
                                                                                                /* 0x000fc80003f06270 */
        /*0500*/                   IADD3 R3, PT, PT, R11, R7, RZ ;                              /* 0x000000070b037210 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*0510*/                   IMAD.HI R7, R85, 0x4, RZ ;                                   /* 0x0000000455077827 */
                                                                                                /* 0x000fe200078e02ff */
        /*0520*/                   LEA R14, P2, R10, UR6, 0x1 ;                                 /* 0x000000060a0e7c11 */
                                                                                                /* 0x000fc8000f8408ff */
        /*0530*/                   IADD.64 R6, R6, UR12 ;                                       /* 0x0000000c06067c35 */
                                                                                                /* 0x000fc6000f8e0200 */
        /*0540*/                   LEA.HI.X R15, R10, UR7, R3, 0x1, P2 ;                        /* 0x000000070a0f7c11 */
                                                                                                /* 0x000fc600090f0c03 */
        /*0550*/              @!P0 LDG.E R92, desc[UR20][R6.64] ;                               /* 0x00000014065c8981 */
                                                                                                /* 0x000ea2000c1e1900 */
        /*0560*/                   IMAD.WIDE.U32 R10, R82, 0x2, R14 ;                           /* 0x00000002520a7825 */
                                                                                                /* 0x000fe200078e000e */
        /*0570*/                   S2UR UR6, SR_CgaCtaId ;                                      /* 0x00000000000679c3 */
                                                                                                /* 0x000f280000008800 */
        /*0580*/               @P3 LDG.E.128 R20, desc[UR20][R10.64] ;                          /* 0x000000140a143981 */
                                                                                                /* 0x000762000c1e1d00 */
        /*0590*/                   IMAD.SHL.U32 R3, R0.reuse, 0x10, RZ ;                        /* 0x0000001000037824 */
                                                                                                /* 0x040fe200078e00ff */
        /*05a0*/                   UMOV UR5, 0x400 ;                                            /* 0x0000040000057882 */
                                                                                                /* 0x000fe20000000000 */
        /*05b0*/                   LOP3.LUT P2, RZ, R0, 0x1f, RZ, 0xc0, !PT ;                   /* 0x0000001f00ff7812 */
                                                                                                /* 0x000fe2000784c0ff */
        /*05c0*/                   LDC.64 R14, c[0x0][0x388] ;                                  /* 0x0000e200ff0e7b82 */
                                                                                                /* 0x000e640000000a00 */
        /*05d0*/                   LOP3.LUT R3, R3, 0x7f0, RZ, 0xc0, !PT ;                      /* 0x000007f003037812 */
                                                                                                /* 0x000fc400078ec0ff */
        /*05e0*/                   ISETP.LT.U32.AND P3, PT, R83, 0x20, !P2 ;                    /* 0x000000205300780c */
                                                                                                /* 0x000fe40005761070 */
        /*05f0*/                   LOP3.LUT R3, R3, 0x70, R0, 0x78, !PT ;                       /* 0x0000007003037812 */
                                                                                                /* 0x000fe200078e7800 */
        /*0600*/                   ULEA UR5, UR6, UR5, 0x18 ;                                   /* 0x0000000506057291 */
                                                                                                /* 0x010fcc000f8ec0ff */
        /*0610*/                   MOV R72, UR5 ;                                               /* 0x0000000500487c02 */
                                                                                                /* 0x000fca0008000f00 */
        /*0620*/                   IADD3 R80, PT, PT, R3, R72, RZ ;                             /* 0x0000004803507210 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*0630*/                   IMAD.SHL.U32 R4, R92.reuse, 0x4, RZ ;                        /* 0x000000045c047824 */
                                                                                                /* 0x044fe400078e00ff */
        /*0640*/                   IMAD.HI R5, R92, 0x4, RZ ;                                   /* 0x000000045c057827 */
                                                                                                /* 0x000fca00078e02ff */
        /*0650*/                   IADD.64 R10, R4, UR8 ;                                       /* 0x00000008040a7c35 */
                                                                                                /* 0x008fe4000f8e0200 */
        /*0660*/                   LDC.64 R4, c[0x0][0x3b0] ;                                   /* 0x0000ec00ff047b82 */
                                                                                                /* 0x000ea40000000a00 */
        /*0670*/                   LDG.E R4, desc[UR20][R4.64] ;                                /* 0x0000001404047981 */
                                                                                                /* 0x0044e8000c1e1900 */
        /*0680*/                   STS.128 [R80+0x10000], R16 ;                                 /* 0x0100001050007388 */
                                                                                                /* 0x020fe80000000c00 */
        /*0690*/                   STS.128 [R80+0x10800], R20 ;                                 /* 0x0108001450007388 */
                                                                                                /* 0x000fe80000000c00 */
        /*06a0*/              @!PT LDS RZ, [RZ] ;                                               /* 0x00000000fffff984 */
                                                                                                /* 0x000fe20000000800 */
        /*06b0*/              @!PT LDS RZ, [RZ] ;                                               /* 0x00000000fffff984 */
                                                                                                /* 0x000fe20000000800 */
        /*06c0*/              @!PT LDS RZ, [RZ] ;                                               /* 0x00000000fffff984 */
                                                                                                /* 0x000fe20000000800 */
        /*06d0*/               @P3 LDGSTS.E [R72+0x12000], desc[UR20][R10.64], !P0 ;            /* 0x120000000a483fae */
                                                                                                /* 0x0003e8000c1a1014 */
        /*06e0*/                   LDGDEPBAR ;                                                  /* 0x00000000000079af */
                                                                                                /* 0x000e220000000000 */
        /*06f0*/                   DEPBAR.LE SB0, 0x0 ;                                         /* 0x000080000000791a */
                                                                                                /* 0x000fc80000000000 */
        /*0700*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                /* 0x0000000000007b1d */
                                                                                                /* 0x000fec0000010000 */
        /*0710*/                   LDS R3, [R72+0x12000] ;                                      /* 0x0120000048037984 */
                                                                                                /* 0x000e620000000800 */
        /*0720*/                   IMAD.SHL.U32 R92, R92, 0x80, RZ ;                            /* 0x000000805c5c7824 */
                                                                                                /* 0x000fe200078e00ff */
        /*0730*/                   LOP3.LUT R86, R86, 0xffffefff, RZ, 0xc0, !PT ;               /* 0xffffefff56567812 */
                                                                                                /* 0x000fc800078ec0ff */
        /*0740*/                   LOP3.LUT R5, R92, 0x8, R81, 0xfe, !PT ;                      /* 0x000000085c057812 */
                                                                                                /* 0x004fe400078efe51 */
        /*0750*/               @P3 LOP3.LUT R86, R86, 0x1000, RZ, 0xfc, !PT ;                   /* 0x0000100056563812 */
                                                                                                /* 0x000fe200078efcff */
        /*0760*/                   IMAD.WIDE R10, R3, R12, RZ ;                                 /* 0x0000000c030a7225 */
                                                                                                /* 0x002fe200078e02ff */
        /*0770*/                   LOP3.LUT R3, R92, R81, RZ, 0xfc, !PT ;                       /* 0x000000515c037212 */
                                                                                                /* 0x000fe400078efcff */
        /*0780*/                   LEA R16, P2, R10, R14, 0x1 ;                                 /* 0x0000000e0a107211 */
                                                                                                /* 0x000fc800078408ff */
        /*0790*/                   LEA.HI.X R17, R10, R15, R11, 0x1, P2 ;                       /* 0x0000000f0a117211 */
                                                                                                /* 0x000fe400010f0c0b */
        /*07a0*/                   LOP3.LUT R86, R86, 0xfffffdff, RZ, 0xc0, !PT ;               /* 0xfffffdff56567812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*07b0*/                   IMAD R38, R81, R44, RZ ;                                     /* 0x0000002c51267224 */
                                                                                                /* 0x000fc800078e02ff */
        /*07c0*/                   IMAD R37, R44, 0x8, R38 ;                                    /* 0x000000082c257824 */
                                                                                                /* 0x000fe200078e0226 */
        /*07d0*/                   LOP3.LUT R34, R81, 0x20, RZ, 0xfc, !PT ;                     /* 0x0000002051227812 */
                                                                                                /* 0x000fc600078efcff */
        /*07e0*/                   IMAD R36, R44, 0x8, R37 ;                                    /* 0x000000082c247824 */
                                                                                                /* 0x000fe400078e0225 */
        /*07f0*/                   IMAD R34, R34, R44, RZ ;                                     /* 0x0000002c22227224 */
                                                                                                /* 0x000fe400078e02ff */
        /*0800*/                   IMAD R35, R44, 0x8, R36 ;                                    /* 0x000000082c237824 */
                                                                                                /* 0x000fc800078e0224 */
        /*0810*/                   IMAD.WIDE R40, R35, 0x2, R16 ;                               /* 0x0000000223287825 */
                                                                                                /* 0x000fe200078e0210 */
        /*0820*/                   LOP3.LUT R33, R81.reuse, 0x28, RZ, 0xfc, !PT ;               /* 0x0000002851217812 */
                                                                                                /* 0x040fe400078efcff */
        /*0830*/                   LOP3.LUT R32, R81.reuse, 0x30, RZ, 0xfc, !PT ;               /* 0x0000003051207812 */
                                                                                                /* 0x040fe400078efcff */
        /*0840*/                   LOP3.LUT R31, R81.reuse, 0x38, RZ, 0xfc, !PT ;               /* 0x00000038511f7812 */
                                                                                                /* 0x040fe400078efcff */
        /*0850*/                   LOP3.LUT R30, R81.reuse, 0x40, RZ, 0xfc, !PT ;               /* 0x00000040511e7812 */
                                                                                                /* 0x040fe400078efcff */
        /*0860*/                   LOP3.LUT R29, R81.reuse, 0x48, RZ, 0xfc, !PT ;               /* 0x00000048511d7812 */
                                                                                                /* 0x040fe400078efcff */
        /*0870*/                   LOP3.LUT R27, R81, 0x50, RZ, 0xfc, !PT ;                     /* 0x00000050511b7812 */
                                                                                                /* 0x000fc400078efcff */
        /*0880*/                   LOP3.LUT R28, R81, 0x78, RZ, 0xfc, !PT ;                     /* 0x00000078511c7812 */
                                                                                                /* 0x000fe200078efcff */
        /*0890*/                   IMAD R33, R33, R44.reuse, RZ ;                               /* 0x0000002c21217224 */
                                                                                                /* 0x080fe400078e02ff */
        /*08a0*/                   IMAD R32, R32, R44.reuse, RZ ;                               /* 0x0000002c20207224 */
                                                                                                /* 0x080fe400078e02ff */
        /*08b0*/                   IMAD R31, R31, R44.reuse, RZ ;                               /* 0x0000002c1f1f7224 */
                                                                                                /* 0x080fe400078e02ff */
        /*08c0*/                   IMAD R30, R30, R44.reuse, RZ ;                               /* 0x0000002c1e1e7224 */
                                                                                                /* 0x080fe400078e02ff */
        /*08d0*/                   IMAD R29, R29, R44.reuse, RZ ;                               /* 0x0000002c1d1d7224 */
                                                                                                /* 0x080fe400078e02ff */
        /*08e0*/                   IMAD R27, R27, R44, RZ ;                                     /* 0x0000002c1b1b7224 */
                                                                                                /* 0x000fc400078e02ff */
        /*08f0*/                   IMAD R28, R28, R44, RZ ;                                     /* 0x0000002c1c1c7224 */
                                                                                                /* 0x000fe200078e02ff */
        /*0900*/                   IADD3 R84, PT, PT, R4, 0x1, -R9 ;                            /* 0x0000000104547810 */
                                                                                                /* 0x008fca0007ffe809 */
        /*0910*/                   VIMNMX.S32 R84, RZ, R84, !PT ;                               /* 0x00000054ff547248 */
                                                                                                /* 0x000fe20007fe0100 */
        /*0920*/                   LOP3.LUT R9, R92, 0x10, R81, 0xfe, !PT ;                     /* 0x000000105c097812 */
                                                                                                /* 0x000fc800078efe51 */
        /*0930*/                   ISETP.GE.AND P2, PT, R3, R84.reuse, PT ;                     /* 0x000000540300720c */
                                                                                                /* 0x080fe20003f46270 */
        /*0940*/                   LOP3.LUT R3, R92.reuse, 0x18, R81.reuse, 0xfe, !PT ;         /* 0x000000185c037812 */
                                                                                                /* 0x140fe200078efe51 */
        /*0950*/                   ISETP.GE.AND P4, PT, R5, R84.reuse, PT ;                     /* 0x000000540500720c */
                                                                                                /* 0x080fe20003f86270 */
        /*0960*/                   LOP3.LUT R5, R92.reuse, 0x20, R81.reuse, 0xfe, !PT ;         /* 0x000000205c057812 */
                                                                                                /* 0x140fe400078efe51 */
        /*0970*/                   SEL R4, RZ, 0x10, P2 ;                                       /* 0x00000010ff047807 */
                                                                                                /* 0x000fe20001000000 */
        /*0980*/                   ISETP.GE.AND P3, PT, R9, R84.reuse, PT ;                     /* 0x000000540900720c */
                                                                                                /* 0x080fe20003f66270 */
        /*0990*/                   ISETP.GE.AND P2, PT, R3, R84.reuse, PT ;                     /* 0x000000540300720c */
                                                                                                /* 0x080fe20003f46270 */
        /*09a0*/                   LOP3.LUT R3, R92.reuse, 0x28, R81.reuse, 0xfe, !PT ;         /* 0x000000285c037812 */
                                                                                                /* 0x140fe200078efe51 */
        /*09b0*/                   SEL R9, RZ, 0x10, P4 ;                                       /* 0x00000010ff097807 */
                                                                                                /* 0x000fe20002000000 */
        /*09c0*/                   ISETP.GE.AND P4, PT, R5, R84.reuse, PT ;                     /* 0x000000540500720c */
                                                                                                /* 0x080fe20003f86270 */
        /*09d0*/                   LOP3.LUT R5, R92.reuse, 0x30, R81.reuse, 0xfe, !PT ;         /* 0x000000305c057812 */
                                                                                                /* 0x140fe200078efe51 */
        /*09e0*/                   SEL R10, RZ, 0x10, P3 ;                                      /* 0x00000010ff0a7807 */
                                                                                                /* 0x000fe20001800000 */
        /*09f0*/                   ISETP.GE.AND P3, PT, R3, R84.reuse, PT ;                     /* 0x000000540300720c */
                                                                                                /* 0x080fe20003f66270 */
        /*0a00*/                   LOP3.LUT R3, R92.reuse, 0x38, R81.reuse, 0xfe, !PT ;         /* 0x000000385c037812 */
                                                                                                /* 0x140fe200078efe51 */
        /*0a10*/                   SEL R11, RZ, 0x10, P2 ;                                      /* 0x00000010ff0b7807 */
                                                                                                /* 0x000fe20001000000 */
        /*0a20*/                   ISETP.GE.AND P2, PT, R5, R84.reuse, PT ;                     /* 0x000000540500720c */
                                                                                                /* 0x080fe20003f46270 */
        /*0a30*/                   LOP3.LUT R5, R92.reuse, 0x40, R81.reuse, 0xfe, !PT ;         /* 0x000000405c057812 */
                                                                                                /* 0x140fe200078efe51 */
        /*0a40*/                   SEL R13, RZ, 0x10, P4 ;                                      /* 0x00000010ff0d7807 */
                                                                                                /* 0x000fe20002000000 */
        /*0a50*/                   ISETP.GE.AND P4, PT, R3, R84.reuse, PT ;                     /* 0x000000540300720c */
                                                                                                /* 0x080fe20003f86270 */
        /*0a60*/                   LOP3.LUT R3, R92.reuse, 0x48, R81.reuse, 0xfe, !PT ;         /* 0x000000485c037812 */
                                                                                                /* 0x140fe200078efe51 */
        /*0a70*/                   SEL R14, RZ, 0x10, P3 ;                                      /* 0x00000010ff0e7807 */
                                                                                                /* 0x000fe20001800000 */
        /*0a80*/                   ISETP.GE.AND P3, PT, R5, R84.reuse, PT ;                     /* 0x000000540500720c */
                                                                                                /* 0x080fe20003f66270 */
        /*0a90*/                   LOP3.LUT R5, R92.reuse, 0x50, R81.reuse, 0xfe, !PT ;         /* 0x000000505c057812 */
                                                                                                /* 0x140fe200078efe51 */
        /*0aa0*/                   SEL R15, RZ, 0x10, P2 ;                                      /* 0x00000010ff0f7807 */
                                                                                                /* 0x000fe20001000000 */
        /*0ab0*/                   ISETP.GE.AND P2, PT, R3, R84.reuse, PT ;                     /* 0x000000540300720c */
                                                                                                /* 0x080fe20003f46270 */
        /*0ac0*/                   LOP3.LUT R3, R92.reuse, 0x58, R81.reuse, 0xfe, !PT ;         /* 0x000000585c037812 */
                                                                                                /* 0x140fe200078efe51 */
        /*0ad0*/                   SEL R18, RZ, 0x10, P4 ;                                      /* 0x00000010ff127807 */
                                                                                                /* 0x000fe20002000000 */
        /*0ae0*/                   ISETP.GE.AND P4, PT, R5, R84.reuse, PT ;                     /* 0x000000540500720c */
                                                                                                /* 0x080fe20003f86270 */
        /*0af0*/                   LOP3.LUT R5, R92.reuse, 0x60, R81.reuse, 0xfe, !PT ;         /* 0x000000605c057812 */
                                                                                                /* 0x140fe200078efe51 */
        /*0b00*/                   SEL R19, RZ, 0x10, P3 ;                                      /* 0x00000010ff137807 */
                                                                                                /* 0x000fe20001800000 */
        /*0b10*/                   ISETP.GE.AND P3, PT, R3, R84.reuse, PT ;                     /* 0x000000540300720c */
                                                                                                /* 0x080fe20003f66270 */
        /*0b20*/                   LOP3.LUT R3, R92, 0x68, R81.reuse, 0xfe, !PT ;               /* 0x000000685c037812 */
                                                                                                /* 0x100fe200078efe51 */
        /*0b30*/                   SEL R20, RZ, 0x10, P2 ;                                      /* 0x00000010ff147807 */
                                                                                                /* 0x000fe20001000000 */
        /*0b40*/                   ISETP.GE.AND P2, PT, R5, R84.reuse, PT ;                     /* 0x000000540500720c */
                                                                                                /* 0x080fe20003f46270 */
        /*0b50*/                   SEL R4, R4, RZ, !P1 ;                                        /* 0x000000ff04047207 */
                                                                                                /* 0x000fe20004800000 */
        /*0b60*/                   LOP3.LUT R5, R92.reuse, 0x70, R81.reuse, 0xfe, !PT ;         /* 0x000000705c057812 */
                                                                                                /* 0x140fe200078efe51 */
        /*0b70*/                   SEL R21, RZ, 0x10, P4 ;                                      /* 0x00000010ff157807 */
                                                                                                /* 0x000fe20002000000 */
        /*0b80*/                   ISETP.GE.AND P4, PT, R3, R84.reuse, PT ;                     /* 0x000000540300720c */
