
	code for sm_120
        /*03a0*/                   ISETP.GE.U32.AND P0, PT, R3, R12, PT ;                                  /* 0x0000000c0300720c */
                                                                                                           /* 0x000fc80003f06070 */
        /*03b0*/                   MOV R0, R5 ;                                                            /* 0x0000000500007202 */
                                                                                                           /* 0x000fe20000000f00 */
        /*03c0*/                   LOP3.LUT R5, RZ, R12, RZ, 0x33, !PT ;                                   /* 0x0000000cff057212 */
                                                                                                           /* 0x000fc800078e33ff */
        /*03d0*/              @!P2 IADD3 R0, PT, PT, -R0, RZ, RZ ;                                         /* 0x000000ff0000a210 */
                                                                                                           /* 0x000fc80007ffe1ff */
        /*03e0*/               @P0 IADD3 R3, PT, PT, R3, -R12, RZ ;                                        /* 0x8000000c03030210 */
                                                                                                           /* 0x000fe20007ffe0ff */
        /*03f0*/                   SEL R0, R5, R0, !P1 ;                                                   /* 0x0000000005007207 */
                                                                                                           /* 0x000fe20004800000 */
        /*0400*/               @P0 IADD3 R2, PT, PT, R2, 0x1, RZ ;                                         /* 0x0000000102020810 */
                                                                                                           /* 0x000fe20007ffe0ff */
        /*0410*/                   ISETP.NE.U32.AND P0, PT, R12, RZ, PT ;                                  /* 0x000000ff0c00720c */
                                                                                                           /* 0x000fe40003f05070 */
        /*0420*/                   ISETP.GE.U32.AND P1, PT, R3, R12, PT ;                                  /* 0x0000000c0300720c */
                                                                                                           /* 0x000fe20003f26070 */
        /*0430*/                   PRMT R3, R0, 0x9910, RZ ;                                               /* 0x0000991000037816 */
                                                                                                           /* 0x000fc800000000ff */
        /*0440*/                   SHF.R.S32.HI R3, RZ, 0xf, R3 ;                                          /* 0x0000000fff037819 */
                                                                                                           /* 0x000fc80000011403 */
        /*0450*/                   LOP3.LUT R3, R3, 0xffff, RZ, 0xc0, !PT ;                                /* 0x0000ffff03037812 */
                                                                                                           /* 0x000fc800078ec0ff */
        /*0460*/               @P1 IADD3 R2, PT, PT, R2, 0x1, RZ ;                                         /* 0x0000000102021810 */
                                                                                                           /* 0x000fe40007ffe0ff */
        /*0470*/                   LEA.HI R3, R3, R0, RZ, 0x15 ;                                           /* 0x0000000003037211 */
                                                                                                           /* 0x000fc600078fa8ff */
        /*0480*/                   SEL R5, R5, R2, !P0 ;                                                   /* 0x0000000205057207 */
                                                                                                           /* 0x000fe20004000000 */
        /*0490*/                   PRMT R3, R3, 0x9910, RZ ;                                               /* 0x0000991003037816 */
                                                                                                           /* 0x000fe200000000ff */
        /*04a0*/                   S2R R2, SR_TID.X ;                                                      /* 0x0000000000027919 */
                                                                                                           /* 0x000f660000002100 */
        /*04b0*/                   R2UR UR19, R5 ;                                                         /* 0x00000000051372ca */
                                                                                                           /* 0x000fe200000e0000 */
        /*04c0*/                   MOV R5, UR4 ;                                                           /* 0x0000000400057c02 */
                                                                                                           /* 0x000fe20008000f00 */
        /*04d0*/                   SHF.R.S32.HI R3, RZ, 0x5, R3 ;                                          /* 0x00000005ff037819 */
                                                                                                           /* 0x000fe20000011403 */
        /*04e0*/                   USHF.R.S32.HI UR4, URZ, 0x1f, UR4 ;                                     /* 0x0000001fff047899 */
                                                                                                           /* 0x000fc60008011404 */
        /*04f0*/                   PRMT R4, R3, 0x9910, RZ ;                                               /* 0x0000991003047816 */
                                                                                                           /* 0x000fc600000000ff */
        /*0500*/                   MOV R15, UR4 ;                                                          /* 0x00000004000f7c02 */
                                                                                                           /* 0x000fe20008000f00 */
        /*0510*/                   R2UR UR5, R4 ;                                                          /* 0x00000000040572ca */
                                                                                                           /* 0x000fc600000e0000 */
        /*0520*/                   IMAD.WIDE.U32 R10, R5, UR19, R10 ;                                      /* 0x00000013050a7c25 */
                                                                                                           /* 0x000fe2000f8e000a */
        /*0530*/                   MOV R5, UR20 ;                                                          /* 0x0000001400057c02 */
                                                                                                           /* 0x000fe20008000f00 */
        /*0540*/                   IADD3 R3, PT, PT, RZ, -UR19, RZ ;                                       /* 0x80000013ff037c10 */
                                                                                                           /* 0x000fe4000fffe0ff */
        /*0550*/                   IMAD R13, R13, UR19, RZ ;                                               /* 0x000000130d0d7c24 */
                                                                                                           /* 0x000fe4000f8e02ff */
        /*0560*/                   IMAD R5, R5, UR19, RZ ;                                                 /* 0x0000001305057c24 */
                                                                                                           /* 0x000fe4000f8e02ff */
        /*0570*/                   IMAD R3, R12, R3, UR13 ;                                                /* 0x0000000d0c037e24 */
                                                                                                           /* 0x000fe2000f8e0203 */
        /*0580*/                   MOV R12, R10 ;                                                          /* 0x0000000a000c7202 */
                                                                                                           /* 0x000fe20000000f00 */
        /*0590*/                   IMAD.WIDE R6, R5, 0x4, R6 ;                                             /* 0x0000000405067825 */
                                                                                                           /* 0x002fe200078e0206 */
        /*05a0*/                   UMOV UR12, UR6 ;                                                        /* 0x00000006000c7c82 */
                                                                                                           /* 0x000fe20008000000 */
        /*05b0*/                   UMOV UR13, UR14 ;                                                       /* 0x0000000e000d7c82 */
                                                                                                           /* 0x008fc40008000000 */
        /*05c0*/                   IMAD.WIDE R8, R13, 0x4, R8 ;                                            /* 0x000000040d087825 */
                                                                                                           /* 0x004fc800078e0208 */
        /*05d0*/                   IMAD.SHL.U32 R17, R2, 0x8, RZ ;                                         /* 0x0000000802117824 */
                                                                                                           /* 0x020fe400078e00ff */
        /*05e0*/                   IMAD R13, R15, UR19, R11 ;                                              /* 0x000000130f0d7c24 */
                                                                                                           /* 0x000fe4000f8e020b */
        /*05f0*/                   IMAD R4, R3, R0, RZ ;                                                   /* 0x0000000003047224 */
                                                                                                           /* 0x000fe200078e02ff */
        /*0600*/                   MOV R5, R17 ;                                                           /* 0x0000001100057202 */
                                                                                                           /* 0x010fce0000000f00 */
        /*0610*/                   MOV R10, R5 ;                                                           /* 0x00000005000a7202 */
                                                                                                           /* 0x000fe20000000f00 */
        /*0620*/                   MOV R11, RZ ;                                                           /* 0x000000ff000b7202 */
                                                                                                           /* 0x002fe20000000f00 */
        /*0630*/                   MOV.64 R14, UR12 ;                                                      /* 0x0000000c000e7c02 */
                                                                                                           /* 0x000fc80008010f00 */
        /*0640*/                   IADD.64 R18, R10, R12 ;                                                 /* 0x0000000c0a127235 */
                                                                                                           /* 0x000fe400078e0200 */
        /*0650*/                   IMAD.WIDE.U32 R10, R5, 0x2, R14 ;                                       /* 0x00000002050a7825 */
                                                                                                           /* 0x000fc600078e000e */
        /*0660*/                   LEA R14, P0, R18.reuse, UR22, 0x1 ;                                     /* 0x00000016120e7c11 */
                                                                                                           /* 0x040fe4000f8008ff */
        /*0670*/                   MOV R11, R10 ;                                                          /* 0x0000000a000b7202 */
                                                                                                           /* 0x000fe20000000f00 */
        /*0680*/                   IADD3 R10, PT, PT, R5.reuse, 0x400, RZ ;                                /* 0x00000400050a7810 */
                                                                                                           /* 0x040fe40007ffe0ff */
        /*0690*/                   LEA.HI.X R15, R18, UR23, R19, 0x1, P0 ;                                 /* 0x00000017120f7c11 */
                                                                                                           /* 0x000fe200080f0c13 */
        /*06a0*/                   ISETP.GE.U32.AND P0, PT, R5, 0x400, PT ;                                /* 0x000004000500780c */
                                                                                                           /* 0x000fe40003f06070 */
        /*06b0*/                   MOV R5, R10 ;                                                           /* 0x0000000a00057202 */
                                                                                                           /* 0x000fe40000000f00 */
        /*06c0*/              @!PT LDS RZ, [RZ] ;                                                          /* 0x00000000fffff984 */
                                                                                                           /* 0x000fe20000000800 */
        /*06d0*/              @!PT LDS RZ, [RZ] ;                                                          /* 0x00000000fffff984 */
                                                                                                           /* 0x000fe20000000800 */
        /*06e0*/              @!PT LDS RZ, [RZ] ;                                                          /* 0x00000000fffff984 */
                                                                                                           /* 0x000fe20000000800 */
        /*06f0*/                   LDGSTS.E.128 [R11], desc[UR16][R14.64] ;                                /* 0x000000000e0b7fae */
                                                                                                           /* 0x0003f2000b9a1810 */
        /*0700*/              @!P0 BRA 0x610 ;                                                             /* 0xfffffffc00c08947 */
                                                                                                           /* 0x000fea000383ffff */
        /*0710*/                   BSYNC.RECONVERGENT B0 ;                                                 /* 0x0000000000007941 */
                                                                                                           /* 0x000fea0003800200 */
        /*0720*/                   LDC R5, c[0x0][0x3dc] ;                                                 /* 0x0000f700ff057b82 */
                                                                                                           /* 0x000ea20000000800 */
        /*0730*/                   USHF.L.U32 UR4, UR21, 0x1, URZ ;                                        /* 0x0000000115047899 */
                                                                                                           /* 0x000fe200080006ff */
        /*0740*/                   LDGDEPBAR ;                                                             /* 0x00000000000079af */
                                                                                                           /* 0x000e220000000000 */
        /*0750*/                   UPLOP3.LUT UP0, UPT, UPT, UPT, UPT, 0x80, 0x8 ;                         /* 0x000000000008789c */
                                                                                                           /* 0x000fe20003f0f070 */
        /*0760*/                   MOV.64 R10, RZ ;                                                        /* 0x000000ff000a7202 */
                                                                                                           /* 0x002fc80000010f00 */
        /*0770*/                   LDC R12, c[0x0][0x3d0] ;                                                /* 0x0000f400ff0c7b82 */
                                                                                                           /* 0x000e620000000800 */
        /*0780*/                   IMAD R16, R5, UR15, RZ ;                                                /* 0x0000000f05107c24 */
                                                                                                           /* 0x004fca000f8e02ff */
        /*0790*/                   IADD3 R5, PT, PT, R16, R5, RZ ;                                         /* 0x0000000510057210 */
                                                                                                           /* 0x000fe20007ffe0ff */
        /*07a0*/                   IMAD.SHL.U32 R21, R12, 0x80, RZ ;                                       /* 0x000000800c157824 */
                                                                                                           /* 0x002fc800078e00ff */
        /*07b0*/                   VIMNMX.S32 R5, R5, UR4, PT ;                                            /* 0x0000000405057c48 */
                                                                                                           /* 0x000fe2000bfe0100 */
        /*07c0*/                   UMOV UR4, URZ ;                                                         /* 0x000000ff00047c82 */
                                                                                                           /* 0x000fc80008000000 */
        /*07d0*/                   ISETP.GE.AND P0, PT, R16, R5, PT ;                                      /* 0x000000051000720c */
                                                                                                           /* 0x000fda0003f06270 */
        /*07e0*/               @P0 BRA 0xb70 ;                                                             /* 0x0000000000e00947 */
                                                                                                           /* 0x000fea0003800000 */
        /*07f0*/                   SHF.R.S32.HI R13, RZ, 0x1, R16 ;                                        /* 0x00000001ff0d7819 */
                                                                                                           /* 0x000fca0000011410 */
        /*0800*/                   IMAD.WIDE R8, R13, 0x4, R8 ;                                            /* 0x000000040d087825 */
                                                                                                           /* 0x000fcc00078e0208 */
        /*0810*/                   LDG.E.CONSTANT R9, desc[UR16][R8.64] ;                                  /* 0x0000001008097981 */
                                                                                                           /* 0x000ea4000c1e9900 */
        /*0820*/                   ISETP.GE.AND P0, PT, R9, RZ, PT ;                                       /* 0x000000ff0900720c */
                                                                                                           /* 0x004fda0003f06270 */
        /*0830*/              @!P0 BRA 0xb70 ;                                                             /* 0x0000000000cc8947 */
                                                                                                           /* 0x000fea0003800000 */
        /*0840*/                   LDCU UR7, c[0x0][0x3c8] ;                                               /* 0x00007900ff0777ac */
                                                                                                           /* 0x000e620008000800 */
        /*0850*/                   IMAD.SHL.U32 R8, R16, 0x40, RZ ;                                        /* 0x0000004010087824 */
                                                                                                           /* 0x000fca00078e00ff */
        /*0860*/                   LOP3.LUT R8, R8, 0x40, RZ, 0xc0, !PT ;                                  /* 0x0000004008087812 */
                                                                                                           /* 0x000fca00078ec0ff */
        /*0870*/                   IMAD R13, R9, 0x80, R8 ;                                                /* 0x00000080090d7824 */
                                                                                                           /* 0x000fca00078e0208 */
        /*0880*/                   ISETP.GE.AND P0, PT, R13, UR7, PT ;                                     /* 0x000000070d007c0c */
                                                                                                           /* 0x002fda000bf06270 */
        /*0890*/               @P0 BRA 0xb70 ;                                                             /* 0x0000000000b40947 */
                                                                                                           /* 0x000fea0003800000 */
        /*08a0*/                   IMAD.WIDE.U32 R6, R9, 0x4, R6 ;                                         /* 0x0000000409067825 */
                                                                                                           /* 0x000fcc00078e0006 */
        /*08b0*/                   LDG.E.CONSTANT R7, desc[UR16][R6.64] ;                                  /* 0x0000001006077981 */
                                                                                                           /* 0x000ea2000c1e9900 */
        /*08c0*/                   IMAD R8, R8, R21, RZ ;                                                  /* 0x0000001508087224 */
                                                                                                           /* 0x000fe200078e02ff */
        /*08d0*/                   R2UR UR4, R13 ;                                                         /* 0x000000000d0472ca */
                                                                                                           /* 0x000fe200000e0000 */
        /*08e0*/                   IMAD.SHL.U32 R10, R12, 0x4000, RZ ;                                     /* 0x000040000c0a7824 */
                                                                                                           /* 0x000fe200078e00ff */
        /*08f0*/                   LOP3.LUT R12, R17, 0x78, RZ, 0xc0, !PT ;                                /* 0x00000078110c7812 */
                                                                                                           /* 0x000fe200078ec0ff */
        /*0900*/                   BSSY.RECONVERGENT B0, 0xb60 ;                                           /* 0x0000025000007945 */
                                                                                                           /* 0x000fe20003800200 */
        /*0910*/                   SHF.R.S32.HI R9, RZ, 0x1f, R8 ;                                         /* 0x0000001fff097819 */
                                                                                                           /* 0x000fe20000011408 */
        /*0920*/                   MOV R13, RZ ;                                                           /* 0x000000ff000d7202 */
                                                                                                           /* 0x000fe20000000f00 */
        /*0930*/                   MOV R19, R17 ;                                                          /* 0x0000001100137202 */
                                                                                                           /* 0x000fce0000000f00 */
        /*0940*/                   UIADD3 UR4, UPT, UPT, -UR4, UR7, URZ ;                                  /* 0x0000000704047290 */
                                                                                                           /* 0x000fc8000fffe1ff */
        /*0950*/                   UVIMNMX.S32 UR4, UR4, 0x40, UPT ;                                       /* 0x000000400404784a */
                                                                                                           /* 0x000fe2000bfe0100 */
        /*0960*/                   IMAD.WIDE R8, R7, R10, R8 ;                                             /* 0x0000000a07087225 */
                                                                                                           /* 0x004fc600078e0208 */
        /*0970*/                   LEA R10, P0, R8.reuse, UR10, 0x1 ;                                      /* 0x0000000a080a7c11 */
                                                                                                           /* 0x040fe4000f8008ff */
        /*0980*/                   IADD.64 R14, R8, R12 ;                                                  /* 0x0000000c080e7235 */
                                                                                                           /* 0x000fc600078e0200 */
        /*0990*/                   LEA.HI.X R11, R8, UR11, R9, 0x1, P0 ;                                   /* 0x0000000b080b7c11 */
                                                                                                           /* 0x000fd000080f0c09 */
        /*09a0*/                   SHF.R.U32.HI R8, RZ, 0x7, R19 ;                                         /* 0x00000007ff087819 */
                                                                                                           /* 0x000fe20000011613 */
        /*09b0*/                   BSSY.RECONVERGENT B1, 0xb20 ;                                           /* 0x0000016000017945 */
                                                                                                           /* 0x000fe80003800200 */
        /*09c0*/                   ISETP.GE.AND P0, PT, R8, UR4, PT ;                                      /* 0x0000000408007c0c */
                                                                                                           /* 0x000fda000bf06270 */
        /*09d0*/               @P0 BRA 0xaf0 ;                                                             /* 0x0000000000440947 */
                                                                                                           /* 0x006fea0003800000 */
        /*09e0*/                   S2UR UR7, SR_SWINHI ;                                                   /* 0x00000000000779c3 */
                                                                                                           /* 0x000e620000002f00 */
        /*09f0*/                   IMAD R8, R8, R21, RZ ;                                                  /* 0x0000001508087224 */
                                                                                                           /* 0x000fca00078e02ff */
        /*0a00*/                   SHF.R.S32.HI R9, RZ, 0x1f, R8 ;                                         /* 0x0000001fff097819 */
                                                                                                           /* 0x000fca0000011408 */
        /*0a10*/                   IADD.64 R8, R14, R8 ;                                                   /* 0x000000080e087235 */
                                                                                                           /* 0x000fca00078e0200 */
        /*0a20*/                   LEA R12, P0, R8, UR8, 0x1 ;                                             /* 0x00000008080c7c11 */
                                                                                                           /* 0x000fc8000f8008ff */
        /*0a30*/                   LEA.HI.X R13, R8, UR9, R9, 0x1, P0 ;                                    /* 0x00000009080d7c11 */
                                                                                                           /* 0x000fe200080f0c09 */
        /*0a40*/                   UMOV UR10, UR6 ;                                                        /* 0x00000006000a7c82 */
                                                                                                           /* 0x000fe20008000000 */
        /*0a50*/                   UMOV UR11, UR7 ;                                                        /* 0x00000007000b7c82 */
                                                                                                           /* 0x002fe40008000000 */
        /*0a60*/                   MOV.64 R6, UR10 ;                                                       /* 0x0000000a00067c02 */
                                                                                                           /* 0x000fcc0008010f00 */
        /*0a70*/                   IMAD.WIDE.U32 R6, R19, 0x2, R6 ;                                        /* 0x0000000213067825 */
                                                                                                           /* 0x000fca00078e0006 */
        /*0a80*/                   IADD.64 R6, R6, 0x1000 ;                                                /* 0x0000100006067835 */
                                                                                                           /* 0x000fcc00078e0200 */
        /*0a90*/                   MOV R7, R6 ;                                                            /* 0x0000000600077202 */
                                                                                                           /* 0x000fca0000000f00 */
